,Remittance-receiving country (across)                                                              -                                                 Remittance-sending country (down) ,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,HongKong,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.",Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe,World
0,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.3083996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.93025186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.2386515
1,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.52698148,0,0,0,0,0,0,0,0,0,0.069946776,0,0,0,0,0,0,0,0,0,0,0,0,30.83670747,0,0,0,0,0,0,0,0,0,1.708591243,0,0,0,0,0,0,0,0,0.712987558,0,0,0,0,0.913230394,0,25.45673081,0,0,0,0,0,0,0,0,0,0,5.339309388,0,0,0,0,0,0,0,0,3.364732669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.937912538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.656934448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.279527643,0,0,0,0,0,0,74.78531499,0,0,0,0,0,1.664076773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522490268,0,0,0,0,0,0,0,2.201584818,0,0,0,0,0,0,0,0,0,0,184.9770593
2,Algeria,0,0,0,0,0,0,0,0,0,0,0.698573666,0.903527203,0,0,0,0.406184857,0,0.092136184,2.77752524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.624595155,0,0,0,0,0,3.708815012,0,1.776376767,0,0,0,0.051678916,0,0,0,0,0,0.807232326,1.188122873,0,0,0,0,0.371585088,0,0,0,0.274244886,0,0,0.464489995,13.71886404,0,0,0,0,6.252423883,0.361745926,0.183414015,0,0,0,0,0,0,0,0,0,0,0,0,4.125339784,5.362287422,0,6.033021248,0,0,0,4.816948695,0,0.82998713,20.3096432,0.012563431,0,0,0,0.378057774,0,0.029616641,0,0,0,19.79100997,0,0,0,0,0,0,0,0,0,0,1.506629702,0,0,0,0,0,0,0,0,0,0,0,0,2.10738137,0,0,0,0,0.555873185,0,0,0,0,10.32164752,0,0,0.604345598,1.542108709,0,0,0,0,0,4.080709084,0.246093588,0,0,5.995776488,0.126028213,0.965150167,0,0,0,0,8.279996816,0.864013231,0,0,0,0,0,0,0,0,0,0.119412113,0,1.320013531,0,0,0,0,0,0.273121594,0,0,1.344555999,0.79800419,2.234561373,0.425092932,0,3.469208885,0,0,0,0,1.729613919,0.199380589,0,0,0,0,0.195980469,0,1.405931275,4.539605877,0,0,0,0,0,0,30.1637216,7.459294441,0,0,189.2232638
3,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.610225395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156364236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996265455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555547103,0,0,0,0,0,0,0,0,0,0,0,0,6.577221336,0,0,0,0,0,0,0,8.773737594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.027775959,0,0,0,0,0,0,0,0,0,0,7.429573553,0,0,0,0,1.057710344,0,0,0,0,0,32.18442098
4,Andorra,0,0,0,0,0,0,0,0.403279117,0,0,0.256498819,0,0,0,0,0,0,0,3.722280426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035102148,0,0,0,0,0,0,0,0,0,0,0,0,0.495668972,0,0,0,0,0,0,0,0,0,0,0,0,0,51.67748594,0,0,0,0,1.357829402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454708119,0,0,0,0,0,0,1.514557982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15575793,0,0,0,0,0.3140047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.931237818,0,25.68729712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.2195374,0,0,0,0,0,0,0,0,0.370356742,0.287741896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86446202,0.177780558,0.0379811,0,0,0,0,0,0,0,0,0,279.9635682
5,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.024437832,0,0,0,0,0,0,0,0,0,0,0,0.113298651,0,0,0.01260393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047944879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024839254,0,0.012924169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.26096818,0,0,0,0,0.562439491,0,0,2.865629863,0,0,0,0,0,0,0,0,0,0,0,4.710620876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040366394,0,42.67607352
6,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0.002411083,0.029281531,0,0,0,0,0,0.286731459,0,0,0.015733591,0,1.373359159,0,0,0,0,0,0,0,0,0,0,0,0,0.415739993,0,0,0,0,0,0.778036324,0,0,0,0,0,0,0,0,0.026364321,0,0,0,0,1.366975419,6.266310721,0,0.042446709,0,0,0,0,1.045187474,0,0,0,0.528594224,0,0,0,0,0.336453303,0.089602136,0,0,0.086346154,0,0,0,0,3.441560762,0.045483277,0.031991914,0,0,0,0.332606656,0,0,0,0,0,0,0.239874969,7.27826546,0.074438308,0,0,0,0,0,0,0,0,0,0,0,0.47313425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009628811,0,0,0,0,0,0,0,0,0,0,0.022630969,0,0.006484986,0,0,0.735781826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075061366,0,0,0,0,0.039724972,0,0.098386102,0,0.856554166,0.341251826,0,0.429669753,0,0.000264037,0,0,0,0.096445527,0,0,0,0,0,0,0.256061555,0,0,0,0,0,0,0,0,0.848286056,5.29000521,0,0,0,0.016015476,0,0,0,0,0,0,33.72918183
7,Argentina,0.000734011,0.059457342,0.214206642,0,0,0.001788102,0,0,1.581839449,0,4.931846419,9.040682375,0.00049469,0,0,0.08147597,0.022142067,0.039447775,22.7386733,0.012875361,0.001279121,0,0.000423789,629.4477149,0.00605119,0.002548531,72.35683809,0,0.375018225,0.048066289,0.000533145,0.077542148,0.016712786,0.031992022,2.031412003,0,0,0,0,32.93702204,89.26565575,92.90293825,0,2.19E-05,0,2.419352307,0.013833335,3.237118575,0,0,0.684125043,3.903060829,2.048765086,0,0.003785035,36.98469512,21.70255208,1.145907022,1.17555539,0,0,0.500654152,0.02241686,0,0.00069109,0.444294777,120.3105039,0,0,0.004716409,0.122341379,41.41579946,0.27828558,0.489104041,0,0.001359359,0,2.943727024,0.005436707,0.005888393,0.004820133,0.407376272,1.259167682,0.017256215,7.146927645,0.165103656,6.981443882,0.181788198,0.15052439,0.021826408,0.237329371,0,4.385249395,494.8361279,0.047816646,15.02165048,0.125739914,0.010445999,0.084263483,0,0,5.468760252,0,0.000172836,0.025620943,0.050117871,0.428332889,7.778097723,0,0.093980357,0,0,0.779313267,0.638346978,0,0.013551574,0.008884425,0.000565148,0.070195247,0.00286162,0.018562465,0.019365766,0,0,0.001380343,21.86666712,0,0.030819904,0,0.032859807,1.659776803,0.4670856,0.002648016,0.000205487,0.000101808,0.004657962,1.966065462,36.10985029,0,0.495090394,0.2198988,0,0,0.766503855,0.036967949,0.190342684,0,2.261839523,0.00013474,533.2843776,436.8402862,15.47964872,10.47608996,14.02224515,0,0.1713079,0.881242732,1.635176727,0.010381937,0.000298246,0,0,0.087235305,1.734810511,0.03146093,0,0.004209188,0,0,0.701843057,2.231187514,0,0,0.345818987,0,814.0957987,0.060194496,0,0,0,0,0.000453001,5.10E-05,0,4.516742008,7.653934422,0.507391938,0,0.017811344,0.888573821,0,0.004760454,0.003511442,0.007670888,0.159463525,0.313918375,0,0,0,0.036906312,5.583631832,0,2.65165992,56.00707743,41.02946226,0,0,4.313163846,0.285822265,0,0.100531338,0.001710165,0.000176552,0,3766.863924
8,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,106.4920157,0,0,0,0,0.323294422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.59375041,2.447297241,0,0.520933621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.287590204,0,0,0,0,0,0,0,0,0.05131244,0,0,0,0,0,0,0,0,0,8.322067185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.733680394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.706431651,0,0,0,0,0,0,0,0,0.639502635,0,0,0,0,2.253810418,0,0,0,0,0,0,0,0,0,0,0,0,0,209.3716863
9,Aruba,0,0.003281294,0.003229555,0,0,0,0.001842772,0.038433733,0,0,0.058563062,0.070334453,0,0,0,0.001777484,0.01115561,0,0.740673397,0,0,0.114446597,0,0.012795882,0,0,0.201241416,0,0.001172342,0,0,0.003697064,0,0,0.061080283,0,0,0,0,0.004715454,6.358400922,17.93832633,0,0,0,0.224489911,0,0.002420308,0,0,0,0,0.004720657,0,0.031688006,15.4341715,0.363100326,0.017816622,0.007982154,0,0,0,0.003612353,0,0.000371128,0.002524402,0.639230224,0,0,0.002862592,0,0.268361563,0.009502392,0.002887129,0,0.117454273,0,0.062877242,0,0,0.159378523,2.464379295,0.049916787,0.02385418,0.015544446,0.006604146,1.381221702,0.118159911,0.003811705,0,0.002274722,0,0.005111013,0.165319235,1.405382131,0.018609577,0,0,0.010779535,0,0,0.009510887,0,1.23E-05,0,9.69E-05,0.003645734,0.34368111,0.001347647,0,0,0,0,0,0.000834122,0.000894244,0,0.002118227,0,0,0.002766385,0,0,0,0.076566463,0,0,0,0,0,0,0.010952366,0,0,0,0.005457491,6.291409478,0,0,0.011781708,0.001737746,0.075502204,0,0.002903424,0,0.013134568,0,0.053267674,0,0.002176462,2.084536972,4.42837806,0.023238064,0.323845253,0,0,0.001978111,0.005603858,0.073844471,0,0,0,0.004204111,0,0.002376325,0,0,0,1.102664954,0.020948704,0.002069747,0,0,0.021658219,0,0.336152514,0.003760627,0.060373621,0.009759297,0,0.053963541,0.000101845,0.007611196,0,0.016102467,0.049875262,0.001243071,0,0.002072677,0.005924432,0,0,0.001289683,0.044564208,0.002783794,0.005101769,0,0,0,0,0.010171382,0,0.053400877,1.215522885,0,0,0,1.343880674,0.008154921,0,0,0,0,0,66.8885421
10,Australia,3.341462092,2.680954787,1.584898301,0,0,0.014606567,0.016561384,8.414398737,2.453717287,0.020656966,0,118.8327634,0.176882294,0,0,61.32198967,0.515365922,0.962087171,132.8582906,0.112128271,0.076800502,59.9700166,0.805701803,1.502458245,45.79348477,0.648138579,28.29213012,0,4.556368352,0.238372319,0.858029606,0.029961232,13.64782267,0.222701504,46.93180406,0,0,0,0,5.379334177,2790.986572,26.99093381,0.068135587,0.025199382,0,1.85671828,0.15551341,184.8727321,0,0.223610249,48.82430311,89.57183871,55.66126526,0.750657124,0.010662826,0.595698204,4.795874861,210.1255792,33.81774325,0,0,8.101729843,10.5234144,0.343357972,26.96455112,26.27613611,407.6565693,69.06208693,0,0.632954166,1.044087375,551.4509692,16.44776546,45.51906809,0,0.070729234,0,3.085571357,0.324280099,0.019211699,0.412372403,0.205295395,1.569320099,49.08073631,196.5472822,4.451194569,1768.433364,171.6101022,29.00647012,23.1699992,58.77351934,0,30.48591892,767.1141788,2.348279503,209.7556571,31.54127288,0.085049649,66.64994247,2.832218672,0,262.5007926,0,0.057245672,1.191573403,1.290575744,23.1442301,904.3020292,0.198809605,11.86204351,0,0,7.501706398,6.039744487,1.277458043,25.1855963,0.511413354,0.313551476,131.8199029,1.630588365,0.215121767,104.2630488,0.108798428,0,43.72554756,7.830133337,0.025030755,1.682646334,0,2.9624064,1.783142155,4.504437718,0.232678625,6.717250775,0.02288717,101.8660625,134.2214503,193.8874909,322.041974,1.90116741,0.117833371,101.7123169,0,14.20935556,2.172191822,122.3748571,0.009097116,0.856658788,6.12036501,0.361591916,21.47326615,951.5467586,108.2304631,42.93044762,0,13.66656355,18.71935834,15.87697908,0.728477729,7.144339597,0,0.007198764,14.57565319,1.846081003,113.553884,7.437153166,1.140450388,0,0.093335486,21.28420874,17.15542186,16.54611544,0,159.9921106,0,140.903269,396.272588,0.043248512,0.031300942,0,0.023169991,1.46303827,0.000812904,0.083894838,93.0320034,60.68284749,4.530036938,0.293114246,9.667715961,357.1318069,32.8221282,0.580359853,15.20076321,0.669875903,1.879644521,16.27869613,0,0,0.217285889,13.5274945,19.09113684,0,1131.365483,185.9605309,4.070965486,0,3.475954563,1.490393358,1019.019867,0,2.084755036,1.518230757,1.436767374,0,16176.73783
11,Austria,1.029694076,2.726158685,1.451065598,0,0,0.009116377,0.002722935,0.851532189,5.93303411,0,10.26805041,0,0.582754015,0,0,5.590948143,0.022729883,1.011954483,46.98343051,0.061815549,0.072331016,2.174485335,0.012194993,0.789676284,175.7147695,0.014310752,8.074927103,0,21.1295141,0.548116185,0.043542091,0.055746743,0.391369949,0.527297049,2.487278988,0,0,0,0,0.217546295,109.1043559,3.179898079,0,0.006461065,0,0.749382689,0.117502872,99.49881931,0,0,0.694583347,250.8842105,6.528668464,0.039091098,0.016595951,12.26074608,1.489449009,70.32459032,0.197542602,0,0,0.935569795,1.41832316,0,0.006942166,3.999301262,109.5179628,0,0,2.225189672,7.634705387,826.3650043,8.932778825,1.31565771,0,0.007739089,0,2.539578591,0.112764447,0.122199938,0.01224004,0.122013934,0.557373196,0.139064793,376.7498023,1.208558763,65.6393979,2.621164038,12.29360952,2.438346281,0.728669411,0,6.586525267,87.43744536,0.444882134,10.97354887,4.025634141,0.082943041,4.126046011,0,0,0,61.91456327,0.003049317,2.202822903,0.013308671,3.016115985,17.00713211,0.006415686,1.01503553,0,0,1.97428663,18.2665443,0.006672977,10.40412865,0.145650324,0.011358318,0.430354695,0.029616789,0.334057797,0.212780329,0,0,0.169451684,3.133153972,0.000804734,3.536029004,0,6.683027931,32.04740889,4.581676896,0.017418196,0.02024621,0.003535176,1.910728916,11.6903101,0,0.240586807,0.455941423,0.071057238,177.7143899,0,2.737928543,0.051488628,17.58086066,0.000418909,0.21108082,0.010996905,0.17811648,3.436471424,68.89006988,110.2382624,3.666681333,0,0.475855277,77.03947409,19.30398422,0.247783452,0.001480128,0,0.00135255,0.488727916,1.768974651,338.3037707,0.101072795,0.083372502,0,0,110.1126139,40.96774606,0.107624599,0,2.65052615,0,34.09622326,3.896756827,0.003966918,0.008242268,0,0.005472019,0.033247006,0.000128762,0.005575151,27.8814217,59.11753158,1.508444967,1.132471553,0.384652983,34.5552609,0,0.401650359,0.010271193,0.02615302,10.8881494,61.08243612,0,0,0.016584892,1.242422924,10.05510299,0,9.588123049,22.2804518,0.099162101,0,0.017539835,0.394467306,15.0695257,0,0.189263025,0.228185168,0.025964294,0,3837.362238
12,Azerbaijan,0,0,0,0,0,0,0,0,6.11921004,0,0,0,0,0,0,0,0,8.495065246,0,0,0,0,0,0,0,0,0,0,0.152770488,0,0,0,0,0,0,0,0,0,0,0,2.337499336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.187323964,0,0,0,0.464489995,0,0,0,0,10.01383462,11.42739612,0,0,0,0,0,0,0,0,0,0,0,0,1.040519753,0,0,0,0,0,0,0,0,0,0,0,0,1.430819515,0,0,0,0.905912024,0,0,7.907273842,0,5.050758654,0,0,0,0,0,8.719486173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.526039339,0,0.446201907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.202576349,0,0,0,0.721797948,105.0016199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.943813593,0,0,0,0,0,0,0,0.582587254,0,0,0,0,42.6860667,0,0,0,0,0,0,0,0.613737598,0,0,0,0,0,240.9768003
13,"Bahamas, The",0,0,0,0,0,0,0.003902852,0.049094122,0,0.002411083,0.309547612,0.156899934,0,0,0,0,0.10058201,0,0.555505048,0.024957841,0,2.861164914,0,0,0,0.006721423,0.134718593,0,0.014703489,0,0,0,0,0,1.266923296,0,0,0,0,0.00407052,0.784726371,0.250575711,0,0,0,0.189075496,0,0,0,0,0,0.023060921,0.042485912,0,0.012139489,0.793337782,0.066870021,0.029757566,0.153319267,0,0,0.00972144,0,0,0,0.012622011,1.61036845,0,0,0,0,0.833122465,0.130439005,0.015126929,0,0.016556905,0,0.142225289,0,0,0.627412326,56.06064651,0.151233526,0.004567822,0.075950347,0.013208292,2.185079559,0.04862322,0.00367034,0,0.026538428,0,0.028110573,0.395469543,10.80660415,0.081882138,0,0,0.042077397,0,0,0.011888609,0,0,0,0,0,0.025380541,0,0,0,0,0,0,0,0.00214836,0,0,0.011984554,0,0,0.009682883,0,0,0,0.217888416,0,0,0,0,0,0.008255781,0,0,0,0,0.074965086,0,0.010267894,0.010927173,0,2.405611857,0,0.02322739,0,0.03660669,0,0.131616448,0,0,0.511045873,4.327098634,0.027705901,0.033066459,0,0,0.086883086,0.010797205,0,0,0,0,0.004204111,0.007879703,0,0,0.00063587,0,0,0,0,0,0,0.051887343,0,0.483731667,0.100713305,0.031382372,0.030033474,0,0.011564741,0,0,0.001647846,0.185178371,0.610012819,0,0,0,0.028523262,0,0,0,0.0745172,0,0.006716722,0,0,0,0.019371689,0.004269773,0,1.306132915,9.372756397,0.004935712,0,0,0.011225077,0.007604777,0,0,0,0.000729536,0,101.4905115
14,Bahrain,0.073258605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.3686223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.6051371,0,0,0,0,1.127088932,0,0,0,11.29716493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215.670027,62.33082455,0,0,0,0,0,0,0,0,67.96730751,0,0,0,0,0,0,0.069171339,0,0,0,20.86883964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.857828788,0,0,0,2.146015918,0.428573982,0,0,0,0,11.79687556,0,0,0,304.9812468,0,0,0,0,0,212.2544705,0,0,0,1.675010574,0,0,0,0,0,0,0.702086554,0,0,0,0,0,0,0,0,0,0,0,0,0,38.11303319,0,0,0,0,1.551641222,0,0,0,0,2.443359547,0,0,5.662305693,0,0,0,0,1.412397114,1.51995619,0,0,0,0,0,0,2.730448098,2.958185797,0,0,0,0,0,0,3.05165703,40.57633505,0,0,2509.238869
15,Bangladesh,0,0,0,0,0,0,7.522911227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.92563802,0,0,0,0,0,4.330446859,0,0,0,0,0,0,0,947.496347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.4512492,275.2417745,0,0,0,0,0,0,0,50.27935489,0,0,0,0,0,0,0,0,0,6.286810069,0,0,0,0,0,0,0,0,0,0,0,0,196.2427989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.79595117,0,60.90499885,0,0,0,0,0,0,0,40.78439263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.65097726,0,0,0,0,0,0,0,0,0,0,0,0,28.75943601,93.3513307,0,0,0,0,83.1266982,0,0,0,0,0,2013.151116
16,Barbados,0,0,0,0,0,0,0.107904812,0,0,0,0.138041503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.884678942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172456113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336178057,0,0,0,0,1.787611858,0,0,0,0,0,2.307914815,0,0,0,0,0,0,0,1.497346475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.217156342,0,2.286963003,0,0,0,0,0,0,0,0,0,0,0,0,0.858774201,0,0,0,0,0,0,0,0,3.514828187,3.088420392,0,0,0,0,0,0,0,0,0,0,19.1982747
17,Belarus,0.020976009,0,0,0,0,0,0,0,9.539056928,0,0,0,6.611361458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144819381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89220415,0,0,0,0,0,0,0,0,7.509812277,0,0,0,5.076572713,0,0,0,0,16.87577134,0,0,0.032775013,0,0,0,0,0,0,0,0,0,0,2.483576344,0,0,0,0,0,0,0,0.94298195,0,0,0,0,4.96622547,0,0,0,0,0,0,13.05487161,0,35.6551436,0,0,0,0,0,34.78972055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.12696314,0,0.51770814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741540282,0,0,0,0,411.683034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.608599663,0,0,16.6998208,0,0,0,0,0,0,0,0,0,0,0,0,233.2799919,0,0.385186651,0,0,0,0,0,1.270395279,0,0,0,0,0,817.9091087
